timestamp,acquisition_id,m_value,adc1_ch1,adc1_ch2,adc1_ch3,adc1_ch4,adc2_ch1,adc2_ch2,adc2_ch3,adc2_ch4,acquisition_time_ms,is_valid
2025-07-03T11:48:21.120334,364,4,-32129.0,3160.0,-6691.0,-87.0,-772388.0,-4294.0,-876391.0,-876877.0,15.419400006067008,True
2025-07-03T11:48:21.136245,365,4,-32127.0,3155.0,-6678.0,-88.0,-772518.0,-4303.0,-876409.0,-876820.0,15.81350000196835,True
2025-07-03T11:48:21.152388,366,4,-32104.0,3151.0,-6672.0,-86.0,-774139.0,-4299.0,-876465.0,-876819.0,16.075600004114676,True
2025-07-03T11:48:21.168420,367,4,-32128.0,3167.0,-6686.0,-77.0,-772320.0,-4286.0,-876433.0,-876885.0,15.9129000021494,True
2025-07-03T11:48:21.184550,368,4,-32122.0,3180.0,-6674.0,-66.0,-773562.0,-4269.0,-876427.0,-876929.0,16.081000001577195,True
2025-07-03T11:48:21.200498,369,4,-32125.0,3164.0,-6683.0,-77.0,-773733.0,-4277.0,-876348.0,-876850.0,15.897500001301523,True
2025-07-03T11:48:21.216381,370,4,-32114.0,3144.0,-6679.0,-91.0,-771993.0,-4299.0,-876432.0,-876897.0,15.83319999917876,True
2025-07-03T11:48:21.231974,371,4,-32118.0,3156.0,-6675.0,-79.0,-771521.0,-4293.0,-876405.0,-876791.0,9.376200003316626,True
2025-07-03T11:48:21.247928,372,4,-32154.0,3162.0,-6697.0,-85.0,-772780.0,-4284.0,-876410.0,-876906.0,15.899300000455696,True
2025-07-03T11:48:21.266206,373,4,-32106.0,3181.0,-6666.0,-60.0,-772182.0,-4274.0,-876422.0,-876912.0,18.172099997173063,True
2025-07-03T11:48:21.281925,374,4,-32128.0,3158.0,-6699.0,-87.0,-773995.0,-4284.0,-876380.0,-876887.0,15.577099999063648,True
2025-07-03T11:48:21.297901,375,4,-32120.0,3160.0,-6668.0,-70.0,-774098.0,-4294.0,-876403.0,-876902.0,15.832799996132962,True
2025-07-03T11:48:21.312605,376,4,-32111.0,3150.0,-6677.0,-87.0,-774493.0,-4298.0,-876436.0,-876843.0,14.594400003261399,True
2025-07-03T11:48:21.327926,377,4,-32141.0,3160.0,-6687.0,-78.0,-774003.0,-4288.0,-876409.0,-876833.0,15.25229999970179,True
2025-07-03T11:48:21.344093,378,4,-32135.0,3163.0,-6694.0,-83.0,-773629.0,-4286.0,-876373.0,-876864.0,16.109799995319918,True
2025-07-03T11:48:21.359857,379,4,-32151.0,3147.0,-6693.0,-86.0,-771587.0,-4289.0,-876445.0,-876848.0,15.707400001701899,True
2025-07-03T11:48:21.375977,380,4,-32119.0,3155.0,-6674.0,-90.0,-772744.0,-4292.0,-876439.0,-876914.0,16.05810000182828,True
2025-07-03T11:48:21.391840,381,4,-32136.0,3151.0,-6675.0,-72.0,-772791.0,-4299.0,-876439.0,-876889.0,9.563899999193382,True
2025-07-03T11:48:21.407855,382,4,-32155.0,3161.0,-6705.0,-84.0,-774243.0,-4295.0,-876404.0,-876881.0,15.937500000291038,True
2025-07-03T11:48:21.423605,383,4,-32135.0,3170.0,-6695.0,-92.0,-771869.0,-4291.0,-876394.0,-876901.0,15.684400001191534,True
2025-07-03T11:48:21.439605,384,4,-32140.0,3158.0,-6688.0,-76.0,-772540.0,-4297.0,-876405.0,-876857.0,15.948600004776381,True
2025-07-03T11:48:21.455911,385,4,-32105.0,3167.0,-6667.0,-67.0,-771885.0,-4289.0,-876404.0,-876876.0,16.25680000142893,True
2025-07-03T11:48:21.471917,386,4,-32113.0,3160.0,-6675.0,-85.0,-774307.0,-4297.0,-876478.0,-876830.0,15.955800001393072,True
2025-07-03T11:48:21.487726,387,4,-32149.0,3178.0,-6688.0,-73.0,-772854.0,-4292.0,-876437.0,-876879.0,15.751599996292498,True
2025-07-03T11:48:21.503752,388,4,-32135.0,3169.0,-6694.0,-73.0,-774288.0,-4293.0,-876417.0,-876859.0,15.9708999999566,True
2025-07-03T11:48:21.520012,389,4,-32153.0,3147.0,-6693.0,-92.0,-773136.0,-4298.0,-876424.0,-876916.0,16.13280000310624,True
2025-07-03T11:48:21.535483,390,4,-32140.0,3131.0,-6677.0,-93.0,-771715.0,-4301.0,-876381.0,-876939.0,15.38770000479417,True
2025-07-03T11:48:21.551446,391,4,-32130.0,3146.0,-6677.0,-74.0,-771431.0,-4295.0,-876415.0,-876921.0,9.501600005023647,True
2025-07-03T11:48:21.567433,392,4,-32146.0,3184.0,-6700.0,-70.0,-772923.0,-4281.0,-876396.0,-876910.0,15.933199996652547,True
2025-07-03T11:48:21.583672,393,4,-32147.0,3171.0,-6693.0,-82.0,-772502.0,-4289.0,-876481.0,-876845.0,16.18869999947492,True
2025-07-03T11:48:21.599333,394,4,-32152.0,3161.0,-6697.0,-93.0,-772974.0,-4292.0,-876402.0,-876917.0,15.613100003974978,True
2025-07-03T11:48:21.615629,395,4,-32127.0,3156.0,-6672.0,-71.0,-772928.0,-4288.0,-876374.0,-876868.0,16.24670000455808,True
2025-07-03T11:48:21.631280,396,4,-32113.0,3161.0,-6679.0,-75.0,-772299.0,-4285.0,-876402.0,-876867.0,15.602500003296882,True
2025-07-03T11:48:21.647822,397,4,-32132.0,3189.0,-6687.0,-69.0,-773123.0,-4290.0,-876398.0,-876939.0,16.490599999087863,True
2025-07-03T11:48:21.664183,398,4,-32128.0,3185.0,-6684.0,-69.0,-772719.0,-4279.0,-876393.0,-876849.0,16.296499998134095,True
2025-07-03T11:48:21.680837,399,4,-32137.0,3168.0,-6693.0,-89.0,-770910.0,-4295.0,-876403.0,-876908.0,16.557800001464784,True
2025-07-03T11:48:21.697913,400,4,-32157.0,3130.0,-6690.0,-96.0,-772067.0,-4307.0,-876359.0,-876901.0,16.935100000409875,True
2025-07-03T11:48:21.727081,401,4,-32142.0,3168.0,-6693.0,-88.0,-772137.0,-4296.0,-876435.0,-876863.0,20.85600000282284,True
2025-07-03T11:48:21.743390,402,4,-32152.0,3172.0,-6696.0,-71.0,-774039.0,-4279.0,-876439.0,-876903.0,16.24959999753628,True
2025-07-03T11:48:21.759147,403,4,-32152.0,3160.0,-6685.0,-83.0,-773082.0,-4316.0,-876405.0,-876939.0,15.705300000263378,True
2025-07-03T11:48:21.775289,404,4,-32151.0,3126.0,-6684.0,-99.0,-772321.0,-4301.0,-876471.0,-876888.0,16.087600000901148,True
2025-07-03T11:48:21.791352,405,4,-32131.0,3147.0,-6681.0,-79.0,-773553.0,-4287.0,-876348.0,-876893.0,16.010400002414826,True
2025-07-03T11:48:21.807729,406,4,-32155.0,3180.0,-6690.0,-62.0,-772991.0,-4266.0,-876416.0,-876883.0,16.312600004312117,True
2025-07-03T11:48:21.823967,407,4,-32132.0,3180.0,-6688.0,-69.0,-773014.0,-4281.0,-876394.0,-876961.0,16.152800002600998,True
2025-07-03T11:48:21.839891,408,4,-32151.0,3159.0,-6686.0,-78.0,-771618.0,-4299.0,-876349.0,-876890.0,15.828499999770429,True
2025-07-03T11:48:21.855552,409,4,-32141.0,3136.0,-6687.0,-99.0,-772055.0,-4308.0,-876319.0,-876894.0,15.576699996017851,True
2025-07-03T11:48:21.871449,410,4,-32121.0,3158.0,-6675.0,-74.0,-771228.0,-4293.0,-876388.0,-876904.0,15.828999996301718,True
2025-07-03T11:48:21.887076,411,4,-32137.0,3134.0,-6686.0,-94.0,-772186.0,-4301.0,-876423.0,-876936.0,8.665299996209797,True
2025-07-03T11:48:21.902846,412,4,-32158.0,3167.0,-6696.0,-68.0,-771782.0,-4285.0,-876327.0,-876910.0,15.717100002802908,True
2025-07-03T11:48:21.918999,413,4,-32147.0,3157.0,-6689.0,-82.0,-772810.0,-4299.0,-876370.0,-876880.0,16.095299994049128,True
2025-07-03T11:48:21.935297,414,4,-32133.0,3139.0,-6684.0,-90.0,-772024.0,-4317.0,-876408.0,-876948.0,16.225699997448828,True
2025-07-03T11:48:21.951341,415,4,-32132.0,3143.0,-6691.0,-92.0,-772006.0,-4299.0,-876486.0,-876879.0,15.963400001055561,True
2025-07-03T11:48:21.967298,416,4,-32154.0,3183.0,-6690.0,-67.0,-773578.0,-4282.0,-876363.0,-876933.0,15.884499996900558,True
2025-07-03T11:48:21.983220,417,4,-32152.0,3167.0,-6691.0,-75.0,-772700.0,-4276.0,-876390.0,-876875.0,15.850700001465157,True
2025-07-03T11:48:21.999154,418,4,-32143.0,3165.0,-6681.0,-69.0,-773967.0,-4293.0,-876349.0,-876854.0,15.859200000704732,True
2025-07-03T11:48:22.022813,419,4,-32146.0,3134.0,-6684.0,-101.0,-772560.0,-4314.0,-876423.0,-876978.0,23.593700003402773,True
2025-07-03T11:48:22.038892,420,4,-32148.0,3157.0,-6685.0,-82.0,-772834.0,-4299.0,-876412.0,-876882.0,16.022700001485646,True
2025-07-03T11:48:22.054534,421,4,-32146.0,3165.0,-6697.0,-84.0,-771647.0,-4286.0,-876426.0,-876861.0,8.613099998910911,True
2025-07-03T11:48:22.070570,422,4,-32132.0,3162.0,-6688.0,-85.0,-771060.0,-4278.0,-876453.0,-876868.0,15.986500002327375,True
2025-07-03T11:48:22.086977,423,4,-32176.0,3175.0,-6709.0,-88.0,-770388.0,-4278.0,-876461.0,-876923.0,16.352599996025674,True
2025-07-03T11:48:22.103291,424,4,-32141.0,3165.0,-6695.0,-83.0,-772251.0,-4285.0,-876408.0,-876855.0,16.243000005488284,True
2025-07-03T11:48:22.120298,425,4,-32126.0,3171.0,-6680.0,-69.0,-773433.0,-4292.0,-876472.0,-876886.0,16.873900000064168,True
2025-07-03T11:48:22.136311,426,4,-32131.0,3147.0,-6674.0,-80.0,-770997.0,-4289.0,-876314.0,-876902.0,15.887100002146326,True
2025-07-03T11:48:22.150407,427,4,-32127.0,3156.0,-6673.0,-80.0,-771976.0,-4294.0,-876469.0,-876917.0,14.023800002178177,True
2025-07-03T11:48:22.166404,428,4,-32170.0,3172.0,-6703.0,-79.0,-771328.0,-4281.0,-876398.0,-876835.0,15.945299994200468,True
2025-07-03T11:48:22.182336,429,4,-32139.0,3169.0,-6689.0,-71.0,-770090.0,-4275.0,-876414.0,-876859.0,15.882700005022343,True
2025-07-03T11:48:22.198341,430,4,-32141.0,3158.0,-6683.0,-72.0,-772659.0,-4292.0,-876411.0,-876809.0,15.947699997923337,True
2025-07-03T11:48:22.214298,431,4,-32150.0,3149.0,-6701.0,-91.0,-772692.0,-4296.0,-876481.0,-876858.0,9.10680000379216,True
2025-07-03T11:48:22.230925,432,4,-32131.0,3163.0,-6676.0,-72.0,-773687.0,-4288.0,-876443.0,-876979.0,16.555700000026263,True
2025-07-03T11:48:22.246538,433,4,-32167.0,3173.0,-6701.0,-73.0,-772456.0,-4279.0,-876360.0,-876872.0,15.560800005914643,True
2025-07-03T11:48:22.262639,434,4,-32147.0,3148.0,-6702.0,-91.0,-770938.0,-4290.0,-876356.0,-876913.0,16.042799994465895,True
2025-07-03T11:48:22.278705,435,4,-32140.0,3144.0,-6691.0,-94.0,-770548.0,-4291.0,-876458.0,-876852.0,16.005999998014886,True
2025-07-03T11:48:22.294857,436,4,-32107.0,3142.0,-6684.0,-91.0,-770936.0,-4294.0,-876409.0,-876852.0,16.088200005469844,True
2025-07-03T11:48:22.311860,437,4,-32092.0,3185.0,-6656.0,-61.0,-769996.0,-4271.0,-876382.0,-876840.0,16.8995000058203,True
2025-07-03T11:48:22.328791,438,4,-32143.0,3177.0,-6691.0,-69.0,-771696.0,-4283.0,-876402.0,-876904.0,16.794600000139326,True
2025-07-03T11:48:22.344543,439,4,-32122.0,3199.0,-6679.0,-58.0,-771232.0,-4281.0,-876423.0,-876847.0,15.607299996190704,True
2025-07-03T11:48:22.360492,440,4,-32140.0,3142.0,-6696.0,-95.0,-770910.0,-4299.0,-876429.0,-876947.0,15.80899999680696,True
2025-07-03T11:48:22.389728,441,4,-32122.0,3189.0,-6678.0,-57.0,-771373.0,-4271.0,-876402.0,-876802.0,22.178600003826432,True
2025-07-03T11:48:22.406261,442,4,-32150.0,3178.0,-6692.0,-78.0,-771261.0,-4277.0,-876384.0,-876951.0,16.482899998663925,True
2025-07-03T11:48:22.422440,443,4,-32129.0,3170.0,-6685.0,-77.0,-771995.0,-4290.0,-876414.0,-876903.0,16.124200003105216,True
2025-07-03T11:48:22.438907,444,4,-32130.0,3158.0,-6676.0,-87.0,-770956.0,-4304.0,-876353.0,-876816.0,16.395599996030796,True
2025-07-03T11:48:22.456076,445,4,-32122.0,3141.0,-6683.0,-92.0,-771474.0,-4294.0,-876373.0,-876917.0,17.048900001100264,True
2025-07-03T11:48:22.472282,446,4,-32113.0,3152.0,-6678.0,-84.0,-770812.0,-4286.0,-876423.0,-876864.0,16.067699994891882,True
2025-07-03T11:48:22.488322,447,4,-32130.0,3176.0,-6677.0,-53.0,-770864.0,-4266.0,-876380.0,-876925.0,15.899400001217145,True
2025-07-03T11:48:22.504127,448,4,-32131.0,3187.0,-6692.0,-69.0,-771585.0,-4274.0,-876452.0,-876939.0,15.664500002458226,True
2025-07-03T11:48:22.520198,449,4,-32135.0,3157.0,-6687.0,-81.0,-770937.0,-4303.0,-876314.0,-876818.0,15.929100001812913,True
2025-07-03T11:48:22.533910,450,4,-32124.0,3151.0,-6672.0,-87.0,-772415.0,-4319.0,-876398.0,-876914.0,13.628400003653951,True
2025-07-03T11:48:22.549738,451,4,-32137.0,3142.0,-6685.0,-95.0,-771957.0,-4317.0,-876355.0,-876903.0,8.663200002047233,True
2025-07-03T11:48:22.565708,452,4,-32123.0,3209.0,-6670.0,-54.0,-772503.0,-4287.0,-876478.0,-876868.0,15.921500002150424,True
2025-07-03T11:48:22.581620,453,4,-32124.0,3175.0,-6684.0,-73.0,-771484.0,-4292.0,-876399.0,-876965.0,15.862599997490179,True
2025-07-03T11:48:22.597692,454,4,-32140.0,3141.0,-6680.0,-93.0,-770279.0,-4313.0,-876389.0,-876902.0,16.020499999285676,True
2025-07-03T11:48:22.620835,455,4,-32121.0,3137.0,-6674.0,-102.0,-769069.0,-4313.0,-876457.0,-876808.0,22.98999999766238,True
2025-07-03T11:48:22.636988,456,4,-32116.0,3158.0,-6675.0,-86.0,-772615.0,-4304.0,-876301.0,-876813.0,16.05820000258973,True
2025-07-03T11:48:22.659824,457,4,-32120.0,3127.0,-6693.0,-102.0,-772780.0,-4308.0,-876355.0,-876881.0,22.775599994929507,True
2025-07-03T11:48:22.675892,458,4,-32116.0,3153.0,-6666.0,-75.0,-773339.0,-4310.0,-876345.0,-876946.0,15.998200004105456,True
2025-07-03T11:48:22.691846,459,4,-32126.0,3149.0,-6679.0,-93.0,-772406.0,-4299.0,-876366.0,-876849.0,15.90330000180984,True
2025-07-03T11:48:22.707841,460,4,-32158.0,3173.0,-6704.0,-83.0,-772941.0,-4277.0,-876511.0,-876868.0,15.944800004945137,True
2025-07-03T11:48:22.723533,461,4,-32130.0,3162.0,-6694.0,-90.0,-769201.0,-4294.0,-876420.0,-876839.0,8.742800004256424,True
2025-07-03T11:48:22.739376,462,4,-32134.0,3164.0,-6675.0,-84.0,-770956.0,-4297.0,-876340.0,-876898.0,15.790600002219435,True
2025-07-03T11:48:22.755720,463,4,-32133.0,3183.0,-6676.0,-36.0,-770294.0,-4232.0,-876500.0,-876920.0,16.291100000671577,True
2025-07-03T11:48:22.772085,464,4,-32132.0,3189.0,-6692.0,-31.0,-770128.0,-4212.0,-876411.0,-876945.0,16.298900001856964,True
2025-07-03T11:48:22.789039,465,4,-32150.0,3220.0,-6692.0,-12.0,-769880.0,-4185.0,-876336.0,-876848.0,16.83010000124341,True
2025-07-03T11:48:22.803765,466,4,-32165.0,3221.0,-6701.0,-17.0,-769597.0,-4182.0,-876386.0,-876937.0,14.63339999463642,True
2025-07-03T11:48:22.819577,467,4,-32116.0,3214.0,-6673.0,-23.0,-769181.0,-4208.0,-876375.0,-876869.0,15.750599995953962,True
2025-07-03T11:48:22.835270,468,4,-32139.0,3185.0,-6679.0,-24.0,-769554.0,-4206.0,-876418.0,-876842.0,15.63719999830937,True
2025-07-03T11:48:22.851217,469,4,-32124.0,3161.0,-6681.0,-77.0,-770118.0,-4277.0,-876381.0,-876869.0,15.894600001047365,True
2025-07-03T11:48:22.867604,470,4,-32140.0,3192.0,-6684.0,-70.0,-771654.0,-4272.0,-876381.0,-876848.0,16.335200001776684,True
2025-07-03T11:48:22.883291,471,4,-32115.0,3182.0,-6684.0,-73.0,-771867.0,-4287.0,-876406.0,-876867.0,9.057700000994373,True
2025-07-03T11:48:22.899236,472,4,-32135.0,3155.0,-6685.0,-88.0,-772914.0,-4292.0,-876455.0,-876927.0,15.889000002061948,True
2025-07-03T11:48:22.915573,473,4,-32124.0,3145.0,-6674.0,-82.0,-771178.0,-4291.0,-876349.0,-876907.0,16.279700001177844,True
2025-07-03T11:48:22.931496,474,4,-32111.0,3158.0,-6682.0,-84.0,-771354.0,-4289.0,-876392.0,-876843.0,15.85940000222763,True
2025-07-03T11:48:22.948311,475,4,-32145.0,3170.0,-6694.0,-73.0,-771238.0,-4285.0,-876423.0,-876816.0,16.741799998271745,True
2025-07-03T11:48:22.963996,476,4,-32144.0,3173.0,-6699.0,-80.0,-770812.0,-4291.0,-876433.0,-876874.0,15.609100002620835,True
2025-07-03T11:48:22.990522,477,4,-32127.0,3151.0,-6687.0,-103.0,-772054.0,-4299.0,-876462.0,-876914.0,26.39859999908367,True
2025-07-03T11:48:23.006286,478,4,-32147.0,3186.0,-6688.0,-72.0,-770198.0,-4281.0,-876443.0,-876877.0,15.615999996953178,True
2025-07-03T11:48:23.022594,479,4,-32143.0,3161.0,-6698.0,-91.0,-771545.0,-4292.0,-876368.0,-876899.0,16.154499993717764,True
2025-07-03T11:48:23.038304,480,4,-32128.0,3162.0,-6679.0,-86.0,-771847.0,-4299.0,-876462.0,-876886.0,15.619799996784423,True
2025-07-03T11:48:23.067797,481,4,-32154.0,3177.0,-6683.0,-74.0,-773589.0,-4275.0,-876347.0,-876884.0,17.899800004670396,True
2025-07-03T11:48:23.084235,482,4,-32137.0,3181.0,-6689.0,-74.0,-774146.0,-4289.0,-876466.0,-876929.0,16.38650000677444,True
2025-07-03T11:48:23.108470,483,4,-32149.0,3144.0,-6691.0,-102.0,-774497.0,-4309.0,-876388.0,-876872.0,24.171700002625585,True
2025-07-03T11:48:23.125366,484,4,-32147.0,3174.0,-6691.0,-80.0,-771383.0,-4293.0,-876393.0,-876842.0,16.799199998786207,True
2025-07-03T11:48:23.142492,485,4,-32135.0,3172.0,-6679.0,-76.0,-770992.0,-4288.0,-876443.0,-876935.0,16.993899997032713,True
2025-07-03T11:48:23.158468,486,4,-32144.0,3141.0,-6683.0,-96.0,-770763.0,-4313.0,-876398.0,-876896.0,15.784100003656931,True
2025-07-03T11:48:23.174268,487,4,-32123.0,3142.0,-6678.0,-91.0,-771704.0,-4297.0,-876430.0,-876880.0,15.644399994926061,True
2025-07-03T11:48:23.189484,488,4,-32125.0,3157.0,-6669.0,-65.0,-773029.0,-4274.0,-876466.0,-876809.0,15.09259999875212,True
2025-07-03T11:48:23.204030,489,4,-32132.0,3209.0,-6666.0,-56.0,-773395.0,-4280.0,-876409.0,-876874.0,14.47570000163978,True
2025-07-03T11:48:23.219806,490,4,-32131.0,3154.0,-6675.0,-78.0,-770538.0,-4308.0,-876436.0,-876902.0,15.72650000161957,True
2025-07-03T11:48:23.251422,491,4,-32149.0,3186.0,-6681.0,-63.0,-771227.0,-4277.0,-876400.0,-876898.0,20.767400004842784,True
2025-07-03T11:48:23.267591,492,4,-32160.0,3179.0,-6676.0,-65.0,-771461.0,-4286.0,-876383.0,-876876.0,16.119400002935436,True
2025-07-03T11:48:23.284009,493,4,-32136.0,3187.0,-6677.0,-75.0,-771727.0,-4291.0,-876356.0,-876906.0,16.36230000440264,True
2025-07-03T11:48:23.300386,494,4,-32138.0,3139.0,-6682.0,-87.0,-770738.0,-4326.0,-876443.0,-876889.0,16.30789999762783,True
2025-07-03T11:48:23.317687,495,4,-32130.0,3154.0,-6675.0,-77.0,-771890.0,-4306.0,-876375.0,-876872.0,17.189599995617755,True
2025-07-03T11:48:23.333771,496,4,-32118.0,3135.0,-6680.0,-97.0,-772722.0,-4304.0,-876361.0,-876905.0,15.940999997837935,True
2025-07-03T11:48:23.347864,497,4,-32122.0,3179.0,-6680.0,-65.0,-774081.0,-4275.0,-876392.0,-876917.0,14.00419999845326,True
2025-07-03T11:48:23.364129,498,4,-32145.0,3191.0,-6688.0,-63.0,-773247.0,-4280.0,-876481.0,-876901.0,16.209499997785315,True
2025-07-03T11:48:23.379764,499,4,-32129.0,3165.0,-6680.0,-78.0,-772308.0,-4289.0,-876303.0,-876869.0,15.576999998302199,True
2025-07-03T11:48:23.395924,500,4,-32143.0,3149.0,-6690.0,-89.0,-771030.0,-4300.0,-876389.0,-876893.0,16.102000001410488,True
2025-07-03T11:48:23.411319,501,4,-32154.0,3148.0,-6689.0,-90.0,-770617.0,-4312.0,-876398.0,-876868.0,9.364199999254197,True
2025-07-03T11:48:23.427348,502,4,-32168.0,3161.0,-6703.0,-80.0,-769473.0,-4291.0,-876460.0,-876856.0,15.979700001480523,True
2025-07-03T11:48:23.443653,503,4,-32141.0,3198.0,-6685.0,-57.0,-773445.0,-4280.0,-876416.0,-876857.0,16.25390000117477,True
2025-07-03T11:48:23.459443,504,4,-32136.0,3151.0,-6686.0,-93.0,-772465.0,-4304.0,-876390.0,-876816.0,15.7314000025508,True
2025-07-03T11:48:23.475367,505,4,-32113.0,3167.0,-6668.0,-75.0,-770500.0,-4297.0,-876365.0,-876842.0,15.865400004258845,True
2025-07-03T11:48:23.491176,506,4,-32107.0,3174.0,-6669.0,-75.0,-771010.0,-4285.0,-876338.0,-876880.0,15.757100001792423,True
2025-07-03T11:48:23.507529,507,4,-32159.0,3163.0,-6694.0,-90.0,-771907.0,-4286.0,-876339.0,-876886.0,16.291699997964315,True
2025-07-03T11:48:23.523620,508,4,-32126.0,3172.0,-6678.0,-65.0,-772873.0,-4282.0,-876329.0,-876918.0,16.04070000030333,True
2025-07-03T11:48:23.539620,509,4,-32127.0,3154.0,-6678.0,-86.0,-772457.0,-4296.0,-876338.0,-876864.0,15.946900006383657,True
2025-07-03T11:48:23.555707,510,4,-32119.0,3163.0,-6661.0,-72.0,-771602.0,-4300.0,-876414.0,-876864.0,16.028199999709614,True
2025-07-03T11:48:23.571599,511,4,-32142.0,3151.0,-6677.0,-80.0,-772398.0,-4299.0,-876391.0,-876841.0,10.058599997137208,True
2025-07-03T11:48:23.586991,512,4,-32147.0,3174.0,-6690.0,-78.0,-772501.0,-4288.0,-876430.0,-876809.0,15.333800001826603,True
2025-07-03T11:48:23.605356,513,4,-32138.0,3172.0,-6684.0,-83.0,-772861.0,-4291.0,-876417.0,-876935.0,18.24540000234265,True
2025-07-03T11:48:23.621411,514,4,-32125.0,3166.0,-6680.0,-79.0,-772613.0,-4290.0,-876419.0,-876878.0,15.913699993689079,True
2025-07-03T11:48:23.637309,515,4,-32127.0,3159.0,-6667.0,-75.0,-771973.0,-4282.0,-876338.0,-876894.0,15.756499997223727,True
2025-07-03T11:48:23.653544,516,4,-32103.0,3165.0,-6657.0,-67.0,-771867.0,-4289.0,-876340.0,-876950.0,16.07559999683872,True
2025-07-03T11:48:23.669493,517,4,-32137.0,3178.0,-6683.0,-66.0,-773073.0,-4284.0,-876407.0,-876872.0,15.79170000331942,True
2025-07-03T11:48:23.683259,518,4,-32148.0,3178.0,-6686.0,-78.0,-770530.0,-4283.0,-876388.0,-876887.0,13.680500000191387,True
2025-07-03T11:48:23.699149,519,4,-32144.0,3143.0,-6690.0,-94.0,-771127.0,-4299.0,-876388.0,-876863.0,15.827499999431893,True
2025-07-03T11:48:23.716030,520,4,-32123.0,3150.0,-6667.0,-81.0,-772653.0,-4307.0,-876335.0,-876932.0,16.80159999523312,True
2025-07-03T11:48:23.731043,521,4,-32116.0,3160.0,-6664.0,-69.0,-769510.0,-4299.0,-876397.0,-876870.0,9.274599993659649,True
2025-07-03T11:48:23.746664,522,4,-32143.0,3166.0,-6691.0,-84.0,-770000.0,-4301.0,-876388.0,-876844.0,15.567399997962639,True
2025-07-03T11:48:23.762974,523,4,-32121.0,3178.0,-6693.0,-79.0,-770989.0,-4293.0,-876335.0,-876841.0,16.25919999787584,True
2025-07-03T11:48:23.779092,524,4,-32123.0,3158.0,-6675.0,-83.0,-771204.0,-4301.0,-876384.0,-876883.0,16.059199995652307,True
2025-07-03T11:48:23.796173,525,4,-32122.0,3149.0,-6678.0,-90.0,-771116.0,-4302.0,-876384.0,-876872.0,16.99219999863999,True
2025-07-03T11:48:23.812620,526,4,-32096.0,3141.0,-6665.0,-78.0,-770839.0,-4295.0,-876353.0,-876895.0,16.308599995682016,True
2025-07-03T11:48:23.826817,527,4,-32129.0,3171.0,-6681.0,-69.0,-770794.0,-4278.0,-876405.0,-876948.0,14.106200003880076,True
2025-07-03T11:48:23.842446,528,4,-32131.0,3169.0,-6693.0,-75.0,-772082.0,-4284.0,-876367.0,-876963.0,15.556099999230355,True
2025-07-03T11:48:23.858474,529,4,-32136.0,3149.0,-6687.0,-82.0,-770597.0,-4302.0,-876372.0,-876846.0,15.977100003510714,True
2025-07-03T11:48:23.874970,530,4,-32114.0,3148.0,-6670.0,-85.0,-770995.0,-4299.0,-876485.0,-876923.0,16.44230000238167,True
2025-07-03T11:48:23.890792,531,4,-32126.0,3146.0,-6673.0,-84.0,-770483.0,-4309.0,-876441.0,-876893.0,10.04260000627255,True
2025-07-03T11:48:23.906454,532,4,-32102.0,3209.0,-6659.0,-43.0,-770199.0,-4273.0,-876335.0,-876843.0,15.606200002366677,True
2025-07-03T11:48:23.922538,533,4,-32119.0,3173.0,-6676.0,-72.0,-770169.0,-4300.0,-876437.0,-876837.0,16.03160000377102,True
2025-07-03T11:48:23.938536,534,4,-32118.0,3158.0,-6670.0,-77.0,-769585.0,-4311.0,-876448.0,-876810.0,15.938299999106675,True
2025-07-03T11:48:23.954890,535,4,-32109.0,3146.0,-6667.0,-86.0,-770860.0,-4303.0,-876457.0,-876831.0,16.29739999771118,True
2025-07-03T11:48:23.970500,536,4,-32120.0,3158.0,-6678.0,-80.0,-772785.0,-4276.0,-876430.0,-876898.0,15.551199998299126,True
2025-07-03T11:48:23.986894,537,4,-32131.0,3184.0,-6676.0,-67.0,-773205.0,-4274.0,-876406.0,-876900.0,16.334799998730887,True
2025-07-03T11:48:24.003365,538,4,-32122.0,3173.0,-6683.0,-77.0,-770755.0,-4281.0,-876352.0,-876922.0,16.39860000432236,True
2025-07-03T11:48:24.020098,539,4,-32110.0,3176.0,-6668.0,-65.0,-773184.0,-4291.0,-876328.0,-876921.0,16.632400001981296,True
2025-07-03T11:48:24.036708,540,4,-32117.0,3144.0,-6671.0,-88.0,-774232.0,-4305.0,-876392.0,-876851.0,16.473399999085814,True
2025-07-03T11:48:24.052249,541,4,-32105.0,3176.0,-6664.0,-65.0,-774750.0,-4295.0,-876357.0,-876915.0,9.334800000942778,True
2025-07-03T11:48:24.067334,542,4,-32122.0,3158.0,-6680.0,-74.0,-773331.0,-4287.0,-876457.0,-876859.0,14.977699996961746,True
2025-07-03T11:48:24.082673,543,4,-32120.0,3171.0,-6682.0,-77.0,-773254.0,-4277.0,-876362.0,-876872.0,15.255700003763195,True
2025-07-03T11:48:24.098969,544,4,-32112.0,3162.0,-6674.0,-79.0,-772514.0,-4297.0,-876488.0,-876845.0,16.222099999140482,True
2025-07-03T11:48:24.115422,545,4,-32115.0,3146.0,-6681.0,-91.0,-776669.0,-4302.0,-876340.0,-876920.0,16.364800001611002,True
